,Actual_User_Experience,Predicted_User_Experience,Correct,Probability_Negative,Probability_Neutral,Probability_Positive
9671,Negative,Neutral,False,0.2,0.8,0.0
5672,Negative,Negative,True,0.6,0.0,0.4
5389,Positive,Negative,False,0.6,0.4,0.0
3103,Positive,Negative,False,0.4,0.4,0.2
7910,Positive,Negative,False,0.6,0.0,0.4
4158,Positive,Negative,False,0.4,0.2,0.4
6029,Neutral,Negative,False,0.8,0.2,0.0
9162,Negative,Neutral,False,0.0,0.6,0.4
4156,Neutral,Neutral,True,0.0,0.6,0.4
2350,Negative,Positive,False,0.2,0.2,0.6
8941,Positive,Negative,False,0.6,0.2,0.2
7681,Neutral,Negative,False,0.8,0.0,0.2
9895,Negative,Positive,False,0.2,0.2,0.6
9310,Negative,Neutral,False,0.2,0.6,0.2
1249,Neutral,Positive,False,0.2,0.2,0.6
2118,Positive,Negative,False,0.8,0.2,0.0
433,Positive,Negative,False,0.6,0.2,0.2
9221,Positive,Neutral,False,0.0,1.0,0.0
5084,Negative,Negative,True,0.4,0.2,0.4
5754,Negative,Positive,False,0.2,0.2,0.6
7375,Neutral,Neutral,True,0.2,0.6,0.2
6290,Positive,Positive,True,0.2,0.2,0.6
5473,Negative,Neutral,False,0.4,0.6,0.0
5240,Neutral,Neutral,True,0.0,0.6,0.4
1256,Positive,Negative,False,0.6,0.2,0.2
4113,Positive,Neutral,False,0.4,0.6,0.0
3965,Neutral,Neutral,True,0.2,0.4,0.4
7114,Negative,Negative,True,0.4,0.2,0.4
8092,Positive,Neutral,False,0.2,0.8,0.0
1643,Neutral,Positive,False,0.2,0.2,0.6
8059,Neutral,Positive,False,0.0,0.4,0.6
6316,Neutral,Negative,False,0.6,0.0,0.4
6006,Negative,Neutral,False,0.2,0.8,0.0
2703,Negative,Negative,True,0.4,0.4,0.2
7723,Negative,Neutral,False,0.2,0.4,0.4
577,Positive,Negative,False,0.6,0.2,0.2
5396,Negative,Positive,False,0.2,0.2,0.6
8993,Negative,Positive,False,0.2,0.2,0.6
3521,Positive,Neutral,False,0.2,0.4,0.4
9842,Neutral,Neutral,True,0.2,0.8,0.0
8020,Positive,Negative,False,0.4,0.4,0.2
7363,Neutral,Negative,False,0.6,0.0,0.4
9902,Negative,Negative,True,0.6,0.2,0.2
8730,Negative,Neutral,False,0.0,0.8,0.2
6983,Negative,Neutral,False,0.2,0.6,0.2
9353,Positive,Negative,False,0.4,0.4,0.2
4895,Positive,Positive,True,0.2,0.2,0.6
2786,Positive,Neutral,False,0.0,1.0,0.0
6218,Positive,Negative,False,0.6,0.2,0.2
1709,Positive,Negative,False,0.4,0.4,0.2
5861,Positive,Neutral,False,0.2,0.6,0.2
8923,Negative,Negative,True,0.4,0.4,0.2
9480,Neutral,Negative,False,0.4,0.4,0.2
3424,Neutral,Negative,False,0.4,0.4,0.2
7122,Neutral,Positive,False,0.0,0.2,0.8
6209,Neutral,Negative,False,0.4,0.2,0.4
8692,Positive,Positive,True,0.2,0.2,0.6
7560,Neutral,Neutral,True,0.2,0.6,0.2
5495,Negative,Negative,True,0.6,0.2,0.2
9247,Neutral,Negative,False,0.4,0.2,0.4
9828,Negative,Neutral,False,0.2,0.6,0.2
4810,Neutral,Negative,False,0.4,0.4,0.2
2710,Negative,Neutral,False,0.2,0.4,0.4
5378,Neutral,Negative,False,0.4,0.2,0.4
9113,Positive,Neutral,False,0.2,0.4,0.4
6347,Positive,Neutral,False,0.2,0.6,0.2
5080,Negative,Positive,False,0.0,0.4,0.6
4589,Neutral,Positive,False,0.0,0.4,0.6
845,Positive,Negative,False,0.4,0.4,0.2
3032,Neutral,Neutral,True,0.2,0.4,0.4
2421,Positive,Positive,True,0.2,0.2,0.6
7095,Neutral,Negative,False,0.4,0.4,0.2
4344,Neutral,Neutral,True,0.2,0.6,0.2
3799,Neutral,Neutral,True,0.2,0.6,0.2
3454,Neutral,Positive,False,0.2,0.2,0.6
5623,Positive,Positive,True,0.2,0.2,0.6
2441,Negative,Negative,True,0.6,0.0,0.4
1640,Neutral,Negative,False,0.4,0.4,0.2
9684,Negative,Neutral,False,0.0,0.8,0.2
9937,Positive,Negative,False,0.4,0.4,0.2
6663,Negative,Positive,False,0.2,0.0,0.8
573,Positive,Negative,False,0.4,0.4,0.2
9141,Neutral,Negative,False,0.6,0.4,0.0
2386,Positive,Positive,True,0.2,0.2,0.6
1832,Negative,Negative,True,0.6,0.4,0.0
7947,Neutral,Positive,False,0.2,0.0,0.8
7829,Negative,Negative,True,0.6,0.0,0.4
9234,Positive,Negative,False,0.4,0.4,0.2
457,Negative,Neutral,False,0.0,0.6,0.4
5415,Neutral,Negative,False,0.6,0.2,0.2
3462,Neutral,Neutral,True,0.0,0.6,0.4
1199,Positive,Negative,False,0.4,0.2,0.4
1456,Neutral,Neutral,True,0.2,0.4,0.4
4385,Positive,Negative,False,0.4,0.2,0.4
8465,Positive,Negative,False,0.8,0.0,0.2
9543,Negative,Negative,True,0.8,0.0,0.2
684,Positive,Negative,False,0.4,0.2,0.4
805,Neutral,Neutral,True,0.2,0.4,0.4
6033,Negative,Negative,True,0.6,0.0,0.4
389,Neutral,Positive,False,0.2,0.2,0.6
2170,Positive,Positive,True,0.2,0.0,0.8
2511,Positive,Neutral,False,0.2,0.6,0.2
8902,Negative,Neutral,False,0.2,0.6,0.2
8478,Negative,Negative,True,0.4,0.2,0.4
8244,Negative,Negative,True,0.4,0.2,0.4
9951,Positive,Positive,True,0.4,0.0,0.6
1621,Negative,Neutral,False,0.0,0.6,0.4
1494,Negative,Neutral,False,0.0,0.8,0.2
9863,Positive,Positive,True,0.2,0.2,0.6
6694,Neutral,Negative,False,0.4,0.4,0.2
4657,Negative,Neutral,False,0.2,0.4,0.4
9105,Positive,Positive,True,0.2,0.0,0.8
9028,Positive,Positive,True,0.2,0.2,0.6
6100,Negative,Neutral,False,0.2,0.6,0.2
9279,Neutral,Negative,False,0.4,0.2,0.4
